source,target,value
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,6,66
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,4,46
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,3,36
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,8,68
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,8,68
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,8,68
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,3,36
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,5,56
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,1,16
6,0,60
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,1,16
6,2,26
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,1,16
6,1,16
6,0,60
6,0,60
6,0,60
6,6,66
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,1,16
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
6,0,60
